,keywords,number_of_times_word_appeared,tf,idf,tf_idf
345,de,1393,0.020206562418404943,-7.239214973779806,-0.14627964922793335
99,es,1036,0.015027996170472019,-6.943122422819428,-0.10434121718124877
350,en,973,0.014114131538483855,-6.880384082186005,-0.09711064597126379
314,la,609,0.008834024775885579,-6.411818267709897,-0.056642161435424984
258,con,533,0.007731584902376048,-6.278521424165844,-0.0485429214523252
334,el,441,0.006397052423917143,-6.089044875446846,-0.03895193927981751
269,se,434,0.006295511909251791,-6.073044534100405,-0.0382329241898456
130,al,427,0.00619397139458644,-6.056784013228625,-0.03751554692112656
197,no,280,0.004061620586614059,-5.634789603169249,-0.022886377453471086
469,lo,252,0.0036554585279526533,-5.529429087511423,-0.02021259871265309
384,si,231,0.0033508369839565988,-5.442417710521793,-0.018236654546556822
164,un,224,0.0032492964692912474,-5.4116460518550396,-0.0175840424093465
290,ca,203,0.002944674925295193,-5.313205979041787,-0.01564566441941285
224,que,196,0.002843134410629841,-5.278114659230518,-0.015006389410908082
306,las,175,0.002538512866633787,-5.1647859739235145,-0.013110875648214556
172,su,175,0.002538512866633787,-5.1647859739235145,-0.013110875648214556
123,com,161,0.002335431837303084,-5.081404364984463,-0.011867273532195575
458,método,161,0.002335431837303084,-5.081404364984463,-0.011867273532195575
260,los,154,0.0022338913226377325,-5.0369526024136295,-0.011252004711069352
151,anticonceptivo,147,0.002132350807972381,-4.990432586778736,-0.010641352958549339
293,mujer,140,0.0020308102933070294,-4.941642422609305,-0.010035538297677662
270,todos,126,0.0018277292639763266,-4.836281906951478,-0.00883941397017445
471,ser,112,0.0016246482346456237,-4.718498871295094,-0.007665900861426943
178,anticonceptivos,98,0.0014215672053149205,-4.584967478670572,-0.006517839405113523
28,métodos,98,0.0014215672053149205,-4.584967478670572,-0.006517839405113523
183,yo,91,0.0013200266906495692,-4.51085950651685,-0.005954454946372586
126,del,91,0.0013200266906495692,-4.51085950651685,-0.005954454946372586
67,plan,91,0.0013200266906495692,-4.51085950651685,-0.005954454946372586
457,mujeres,84,0.0012184861759842176,-4.430816798843313,-0.005398889017709221
199,puede,77,0.0011169456613188663,-4.343805421853684,-0.00485179461955284
47,sexual,77,0.0011169456613188663,-4.343805421853684,-0.00485179461955284
430,anticoncepción,71,0.0010299109344628506,-4.2626798770413155,-0.0043901806154796105
308,para,70,0.0010154051466535147,-4.248495242049359,-0.004313943934309889
335,por,70,0.0010154051466535147,-4.248495242049359,-0.004313943934309889
274,condón,70,0.0010154051466535147,-4.248495242049359,-0.004313943934309889
212,uso,70,0.0010154051466535147,-4.248495242049359,-0.004313943934309889
266,antes,63,0.0009138646319881633,-4.143134726391533,-0.0037862642920111775
114,debe,63,0.0009138646319881633,-4.143134726391533,-0.0037862642920111775
217,La,63,0.0009138646319881633,-4.143134726391533,-0.0037862642920111775
179,una,63,0.0009138646319881633,-4.143134726391533,-0.0037862642920111775
280,www,56,0.0008123241173228118,-4.02535169073515,-0.0032698902590903188
131,son,56,0.0008123241173228118,-4.02535169073515,-0.0032698902590903188
357,list,56,0.0008123241173228118,-4.02535169073515,-0.0032698902590903188
519,watch,56,0.0008123241173228118,-4.02535169073515,-0.0032698902590903188
209,derecho,56,0.0008123241173228118,-4.02535169073515,-0.0032698902590903188
388,Qué,56,0.0008123241173228118,-4.02535169073515,-0.0032698902590903188
59,eso,56,0.0008123241173228118,-4.02535169073515,-0.0032698902590903188
73,tiene,56,0.0008123241173228118,-4.02535169073515,-0.0032698902590903188
96,youtube,56,0.0008123241173228118,-4.02535169073515,-0.0032698902590903188
76,https,56,0.0008123241173228118,-4.02535169073515,-0.0032698902590903188
104,ha,56,0.0008123241173228118,-4.02535169073515,-0.0032698902590903188
83,subdérmico,49,0.0007107836026574603,-3.891820298110627,-0.0027662420523865026
227,adolescente,49,0.0007107836026574603,-3.891820298110627,-0.0027662420523865026
447,salud,49,0.0007107836026574603,-3.891820298110627,-0.0027662420523865026
219,index,49,0.0007107836026574603,-3.891820298110627,-0.0027662420523865026
161,sin,49,0.0007107836026574603,-3.891820298110627,-0.0027662420523865026
282,Se,49,0.0007107836026574603,-3.891820298110627,-0.0027662420523865026
495,usar,49,0.0007107836026574603,-3.891820298110627,-0.0027662420523865026
513,Si,42,0.0006092430879921088,-3.7376696182833684,-0.002277149380137246
427,servicio,42,0.0006092430879921088,-3.7376696182833684,-0.002277149380137246
315,sea,42,0.0006092430879921088,-3.7376696182833684,-0.002277149380137246
